Date,OpenValue,CloseValue,DayChange%,OpenChange%
02/21/2020,79.655,78.2625,-1.74816395706484,6.854919847072237
02/20/2020,80.6575,80.075,-0.7221895050057292,3.060214023318953
02/19/2020,80.0,80.905,1.1312500000000014,-0.09366219169528922
02/18/2020,78.84,79.75,1.1542364282090265,-2.5523762437426583
02/14/2020,81.185,81.2375,0.06466711831002633,1.7993730407523538
02/13/2020,81.0475,81.2175,0.2097535395909827,-0.23388213571318384
02/12/2020,80.3675,81.8,1.782436930351187,-1.0465724751438967
02/11/2020,80.9,79.9025,-1.2330037082818321,-1.1002444987774957
02/10/2020,78.545,80.3875,2.345789038131009,-1.6989455899377386
02/07/2020,80.5925,80.0075,-0.7258739957192145,0.25501477219716784
02/06/2020,80.6425,81.3025,0.8184270080912628,0.7936755929131709
02/05/2020,80.88,80.3625,-0.6398367952522234,-0.5196642169674972
02/04/2020,78.8275,79.7125,1.1227046398782217,-1.9100948825633803
02/03/2020,76.075,77.165,1.4327965823200834,-4.563274266896663
01/31/2020,80.2325,77.3775,-3.558408375658248,3.975247845525815
01/30/2020,80.136,80.9675,1.0376110611959737,3.5649898226228527
01/29/2020,81.1125,81.085,-0.03390352904916432,0.17908420045079324
01/28/2020,78.15,79.4225,1.6282789507357565,-3.619658383178132
01/27/2020,77.515,77.2375,-0.35799522673031464,-2.4017123611067377
01/24/2020,80.0625,79.5775,-0.6057767369242772,3.6575497653342004
01/23/2020,79.48,79.8075,0.41205334675390104,-0.12252206968049585
01/22/2020,79.645,79.425,-0.27622575177349346,-0.20361494846976602
01/21/2020,79.2975,79.1425,-0.19546643967338334,-0.16052880075542678
01/17/2020,79.0675,79.6825,0.7778164226768384,-0.09476577060366155
01/16/2020,78.3975,78.81,0.5261647373959738,-1.612650205503104
01/15/2020,77.9625,77.835,-0.16354016354017883,-1.0753711457936765
01/14/2020,79.175,78.17,-1.2693400694663661,1.7215905440997028
01/13/2020,77.91,79.24,1.7070979335130256,-0.3326084175514969
01/10/2020,77.65,77.5825,-0.08692852543465507,-2.0065623422513745
01/09/2020,76.8088,77.4075,0.7794679776275554,-0.9972609802468224
01/08/2020,74.29,75.7975,2.029209853277686,-4.027387527048403
01/07/2020,74.96,74.5975,-0.48359124866595143,-1.1049177083676978
01/06/2020,73.4475,74.95,2.045678886279312,-1.5416066222058267
01/03/2020,74.2875,74.3575,0.09422850412250701,-0.8839226150767291
01/02/2020,74.06,75.0875,1.3873886038347332,-0.40009413979759867
12/31/2019,72.4825,73.4125,1.2830683268375023,-3.4692858331946117
12/30/2019,72.365,72.88,0.7116700062184766,-1.4268687212668136
12/27/2019,72.78,72.45,-0.4534212695795525,-0.13721185510427322
12/26/2019,71.205,72.4775,1.7870936029773303,-1.718426501035203
12/24/2019,71.1725,71.0675,-0.14752889107450767,-1.800558794108526
12/23/2019,70.1325,71.0,1.236944355327426,-1.3156506138530304
12/20/2019,70.5575,69.86,-0.9885554335116821,-0.6232394366197119
12/19/2019,69.875,70.005,0.18604651162790045,0.021471514457487215
12/18/2019,69.95,69.935,-0.021443888491780656,-0.07856581672736607
12/17/2019,69.8925,70.1025,0.30046142289946415,-0.06077071566455134
12/16/2019,69.25,69.965,1.0324909747292468,-1.2160764594700704
12/13/2019,67.865,68.7875,1.3593162896927717,-3.0015007503751994
12/12/2019,66.945,67.865,1.3742624542534945,-2.678538978738872
12/11/2019,67.2025,67.6925,0.7291395409396896,-0.9762027554704109
12/10/2019,67.15,67.12,-0.04467609828741792,-0.8014181777892525
12/09/2019,67.5,66.73,-1.1407407407407348,0.5661501787842602
12/06/2019,66.87,67.6775,1.2075669208912672,0.20980068934512297
12/05/2019,65.9475,66.395,0.6785700746806034,-2.5562409958996564
12/04/2019,65.2675,65.435,0.25663615122381583,-1.6981700429249156
12/03/2019,64.5775,64.8625,0.44133018466183516,-1.3104607625888312
12/02/2019,66.8175,66.04,-1.1636173158229344,3.0140682212372303
11/29/2019,66.65,66.8125,0.24381095273817602,0.9236826165960015
11/27/2019,66.395,66.96,0.8509676933503996,-0.6248830682881257
11/26/2019,66.735,66.0725,-0.9927324492395209,-0.3360215053763356
11/25/2019,65.6775,66.5925,1.3931711773438489,-0.597828143327421
11/22/2019,65.6475,65.445,-0.30846566891351623,-1.4190787250816643
11/21/2019,65.9225,65.5025,-0.6371117600212396,0.7296202918481264
11/20/2019,66.385,65.7975,-0.8849890788581843,1.347276821495374
11/19/2019,66.975,66.5725,-0.600970511384829,1.7895816710361259
11/18/2019,66.45,66.775,0.48908954100828117,-0.1840099140035334
11/15/2019,65.92,66.44,0.7888349514563046,-1.280419318607269
11/14/2019,65.9375,65.66,-0.4208530805687256,-0.7563214930764566
11/13/2019,65.2825,66.1175,1.2790564086853413,-0.5749314651233594
11/12/2019,65.3875,65.49,0.15675779009748353,-1.1040949824176713
11/11/2019,64.575,65.55,1.5098722415795498,-1.3971598717361309
11/08/2019,64.6725,65.035,0.560516448258529,-1.3386727688787152
11/07/2019,64.685,64.8575,0.2666769730231111,-0.5381717536710915
11/06/2019,64.1925,64.31,0.183043190403874,-1.0253247504143796
11/05/2019,64.2625,64.2825,0.031122349737398983,-0.07386098584978919
11/04/2019,64.3325,64.375,0.06606303190456454,0.07778166686111641
11/01/2019,62.385,63.955,2.516630600304561,-3.0912621359223333
10/31/2019,61.81,62.19,0.614787251253835,-3.3539207255101187
10/30/2019,61.19,60.815,-0.6128452361496977,-1.6079755587715068
10/29/2019,62.2425,60.8225,-2.281399365385391,2.347282742744392
10/28/2019,61.855,62.2625,0.6587988036537159,1.6975625796374678
10/25/2019,60.79,61.645,1.4064813291659877,-2.36498695041157
10/24/2019,61.1275,60.895,-0.38035254181832173,-0.8394841430773061
10/23/2019,60.525,60.795,0.44609665427509815,-0.6076032514984884
10/22/2019,60.29,59.99,-0.4975949577044239,-0.8306604161526484
10/21/2019,59.38,60.1275,1.2588413607275095,-1.0168361393565584
10/18/2019,58.6475,59.1025,0.7758216462764794,-2.461436114922451
10/17/2019,58.7725,58.82,0.08082011144667903,-0.5583520155661745
10/16/2019,58.3425,58.5925,0.4285040922140806,-0.811798707922474
10/15/2019,59.0975,58.83,-0.45264182071999376,0.8618850535478012
10/14/2019,58.725,58.9675,0.4129416773094929,-0.17848036715960713
10/11/2019,58.2375,59.0525,1.3994419403305514,-1.2379700682579453
10/10/2019,56.9825,57.5225,0.9476593691045482,-3.5053554040895816
10/09/2019,56.7575,56.7575,0.0,-1.329914381329046
10/08/2019,56.455,56.1,-0.6288194136923159,-0.532969211117477
10/07/2019,56.5675,56.765,0.34914040747778846,0.8333333333333354
10/04/2019,56.41,56.7525,0.6071618507356872,-0.62538536069762
10/03/2019,54.6075,55.205,1.094172045964376,-3.7795691819743555
10/02/2019,55.765,54.74,-1.838070474311842,1.0144008694864637
10/01/2019,56.2675,56.1475,-0.21326698360509608,2.7904640116916264
09/30/2019,55.225,55.9925,1.3897691263014906,-1.6429938999955465
09/27/2019,55.135,54.705,-0.7799038723134121,-1.5314551055945025
09/26/2019,55.0,54.9725,-0.050000000000006206,0.5392560095055328
09/25/2019,54.6375,55.2575,1.1347517730496406,-0.6093956068943449
09/24/2019,55.2575,54.42,-1.5156313622585145,0.0
09/23/2019,54.7375,54.68,-0.10504681434116911,0.5834252113193595
09/20/2019,55.345,54.4325,-1.6487487577920346,1.2161667885881478
09/19/2019,55.5025,55.24,-0.4729516688437381,1.965737381160153
09/18/2019,55.265,55.6925,0.7735456437166416,0.04525706010137324
09/17/2019,54.99,55.175,0.3364248045099021,-1.2613906719935368
09/16/2019,54.4325,54.975,0.9966472236255988,-1.345718169460806
09/13/2019,55.0,54.6875,-0.5681818181818182,0.045475216007273445
09/12/2019,56.2,55.7713,-0.7628113879003671,2.765714285714291
09/11/2019,54.5175,55.8975,2.5312972898610586,-2.2481096908266407
09/10/2019,53.465,54.175,1.3279715701860912,-4.351715192987159
09/09/2019,53.71,53.5425,-0.3118599888289033,-0.8583294877711053
09/06/2019,53.5125,53.315,-0.3690726465779119,-0.05603025633841161
09/05/2019,53.0,53.32,0.6037735849056609,-0.5908280971583939
09/04/2019,52.0975,52.2975,0.3838955804021361,-2.29276069017255
09/03/2019,51.6075,51.425,-0.35363077072131865,-1.3193747311056891
08/30/2019,52.54,52.185,-0.6756756756756698,2.168206125425381
08/29/2019,52.125,52.2525,0.2446043165467582,-0.11497556769186983
08/28/2019,51.025,51.3825,0.7006369426751626,-2.349169896177215
08/27/2019,51.965,51.04,-1.7800442605600004,1.1336544543375724
08/26/2019,51.465,51.6225,0.30603322646458536,0.8326802507837074
08/23/2019,52.3575,50.66,-3.242133409731185,1.4237977626035148
08/22/2019,53.2975,53.115,-0.34241756179932914,5.20627714172918
08/21/2019,53.2475,53.16,-0.16432696370722696,0.2494587216417213
08/20/2019,52.72,52.59,-0.24658573596357258,-0.8276899924755413
08/19/2019,52.655,52.5875,-0.1281929541354146,0.12359764213728414
08/16/2019,51.07,51.625,1.0867436851380454,-2.885666745899688
08/15/2019,50.865,50.435,-0.845375012287427,-1.4721549636803837
08/14/2019,50.79,50.6875,-0.2018113801929497,0.7038762763953541
08/13/2019,50.255,52.2425,3.954830365137792,-0.8532675709001183
08/12/2019,49.905,50.12,0.4308185552549771,-4.4743264583433
08/09/2019,50.325,50.2475,-0.15399900645802397,0.4090183559457411
08/08/2019,50.05,50.8575,1.6133866133866228,-0.39305438081497607
08/07/2019,48.8525,49.76,1.857632669771248,-3.942388045027779
08/06/2019,49.0775,49.25,0.35148489633742436,-1.3715836012861686
08/05/2019,49.4975,48.335,-2.3486034648214584,0.5025380710659945
08/02/2019,51.3825,51.005,-0.7346859339269162,6.3049550015516695
08/01/2019,53.475,52.1075,-2.5572697522206633,4.842662484070187
07/31/2019,54.105,53.26,-1.5617780242121782,3.8334212925202618
07/30/2019,52.19,52.195,0.00958037938302847,-2.0090123920390544
07/29/2019,52.115,52.42,0.5852441715437009,-0.1532713861480952
07/26/2019,51.87,51.935,0.12531328320802937,-1.0492178557802445
07/25/2019,52.2225,51.755,-0.8952080042127322,0.553576586117251
07/24/2019,51.9175,52.1675,0.4815332017142582,0.3139793256690065
07/23/2019,52.115,52.21,0.18228916818574087,-0.10063737001005395
07/22/2019,50.9125,51.805,1.7530076110974675,-2.485156100363914
07/19/2019,51.4475,50.6475,-1.5549832353369886,-0.6900878293601037
07/18/2019,51.0,51.415,0.8137254901960769,0.695986968754626
07/17/2019,51.0125,50.8375,-0.3430531732418608,-0.7828454731109528
07/16/2019,51.1475,51.125,-0.043990419864120146,0.6097860831079465
07/15/2019,51.0225,51.3025,0.5487775001224972,-0.20048899755501057
07/12/2019,50.6125,50.825,0.41985675475427153,-1.3449636957263384
07/11/2019,50.8275,50.4375,-0.7673011657075414,0.004918839153955192
07/10/2019,50.4625,50.8075,0.6836759970274935,0.049566294919451956
07/09/2019,49.8,50.31,1.024096385542179,-1.9829749544850668
07/08/2019,50.2025,50.005,-0.39340670285343954,-0.21367521367521702
07/05/2019,50.8375,51.0575,0.4327514138185372,1.6648335166483272
07/03/2019,50.82,51.1025,0.5558835104289627,-0.4651618273515099
07/02/2019,50.3525,50.6825,0.6553795740032735,-1.4676385695416077
07/01/2019,50.7925,50.3875,-0.7973618152286146,0.21703743895821917
06/28/2019,49.67,49.48,-0.3825246627743202,-1.4239642768543808
06/27/2019,50.0725,49.935,-0.2746018273503335,1.197453516572355
06/26/2019,49.4425,49.95,1.0264448601911316,-0.9862821668168613
06/25/2019,49.6075,48.8925,-1.4413143173915302,-0.685685685685688
06/24/2019,49.635,49.645,0.020147073637564454,1.5186378278877124
06/21/2019,49.7,49.695,-0.010060362173043375,0.11078658475173675
06/20/2019,50.0925,49.865,-0.4541598043619287,0.7998792635073968
06/19/2019,49.92,49.4675,-0.9064503205128216,0.1102978040709911
06/18/2019,49.0125,49.6125,1.2241775057383204,-0.9197958255420191
06/17/2019,48.225,48.4725,0.5132192846034114,-2.7966742252456456
06/14/2019,47.8862,48.185,0.6239793510447685,-1.2095518077260186
06/13/2019,48.675,48.5375,-0.2824858757062059,1.0169139773788416
06/12/2019,48.4875,48.5475,0.1237432327919614,-0.10301313417461604
06/11/2019,48.715,48.7025,-0.025659447808688993,0.3450229157011257
06/10/2019,47.9525,48.145,0.40143892393514946,-1.5399620142703148
06/07/2019,46.6275,47.5375,1.9516379818776555,-3.1519368574099182
06/06/2019,45.77,46.305,1.1688879178501126,-3.7181172758348633
06/05/2019,46.07,45.635,-0.9442153245061912,-0.5075045891372411
06/04/2019,43.86,44.91,2.3939808481532086,-3.889558452941818
06/03/2019,43.9,43.325,-1.3097949886104687,-2.2489423291026456
05/31/2019,44.0575,43.7675,-0.65823072121659,1.690709751875348
05/30/2019,44.4875,44.575,0.1966844619275205,1.6450562632089998
05/29/2019,44.105,44.345,0.5441559913842013,-1.054402692091993
05/28/2019,44.73,44.5575,-0.38564721663313084,0.8681925808997588
05/24/2019,45.05,44.7425,-0.6825749167591508,1.1053133591426803
05/23/2019,44.95,44.915,-0.07786429365963002,0.4637648767950006
05/22/2019,46.165,45.695,-1.0180872955702347,2.783034620950685
05/21/2019,46.305,46.65,0.7450599287333957,1.334938177043439
05/20/2019,45.88,45.7725,-0.23430688753269768,-1.6505894962486518
05/17/2019,46.7325,47.25,1.1073663938372618,2.0973291823693287
05/16/2019,47.4775,47.52,0.08951608656732975,0.4814814814814797
05/15/2019,46.5675,47.73,2.496376228056035,-2.004419191919193
05/14/2019,46.6025,47.165,1.2070167909446918,-2.362245966897125
05/13/2019,46.9275,46.43,-1.0601459698471094,-0.5035513622389423
05/10/2019,49.3548,49.295,-0.12116349372299279,6.299375403833723
05/09/2019,50.1,50.18,0.15968063872255148,1.633025661831828
05/08/2019,50.475,50.725,0.49529470034670625,0.5878836189717053
05/07/2019,51.47,50.715,-1.4668739071303585,1.4687037949728878
05/06/2019,51.0725,52.12,2.051005922952664,0.7049196490190172
05/03/2019,52.7225,52.9375,0.40779553321637524,1.1559861857252478
05/02/2019,52.46,52.2875,-0.3288219595882566,-0.9020070838252641
05/01/2019,52.47,52.63,0.3049361539927648,0.3490317953621753
04/30/2019,50.765,50.1675,-1.176992022062452,-3.543606308189249
04/29/2019,51.1,51.1525,0.10273972602740115,1.8587731100812372
04/26/2019,51.225,51.075,-0.29282576866764,0.14173305312545428
04/25/2019,51.7075,51.32,-0.7494077261519176,1.238374938815468
04/24/2019,51.84,51.79,-0.09645061728395883,1.0132501948558128
04/23/2019,51.1075,51.87,1.4919532358264358,-1.3178219733539245
04/22/2019,50.7075,51.1325,0.8381403145491242,-2.2411798727588095
04/18/2019,50.78,50.965,0.364316660102407,-0.6893854202317491
04/17/2019,49.885,50.7825,1.7991380174401141,-2.119101344059659
04/16/2019,49.865,49.8125,-0.10528426752231422,-1.8067247575444236
04/15/2019,49.645,49.8075,0.3273240004028488,-0.33626097867000626
04/12/2019,49.8,49.7175,-0.16566265060240165,-0.015057973196808282
04/11/2019,50.2125,49.7375,-0.9459795867562886,0.9956252828480866
04/10/2019,49.67,50.155,0.9764445339238965,-0.13571249057551235
04/09/2019,50.08,49.875,-0.4093450479233193,-0.14953643704516567
04/08/2019,49.105,50.025,1.8735362997658114,-1.5438596491228134
04/05/2019,49.1125,49.25,0.2799694578773283,-1.824087956021992
04/04/2019,48.6975,48.9225,0.4620360388110302,-1.1218274111675168
04/03/2019,48.3125,48.8375,1.0866752910737358,-1.2468700495681935
04/02/2019,47.7725,48.505,1.5333089120309837,-2.180701305349368
04/01/2019,47.91,47.81,-0.20872469213106729,-1.2266776620967033
03/29/2019,47.4575,47.4875,0.06321445503870628,-0.7372934532524559
03/28/2019,47.2375,47.18,-0.12172532415982525,-0.526454330086865
03/27/2019,47.1875,47.1175,-0.14834437086092775,0.015896566341670804
03/26/2019,47.916,46.6975,-2.5429919024960324,1.6946994216586135
03/25/2019,47.8775,47.185,-1.446399665813786,2.5269018684083724
03/22/2019,48.835,47.7625,-2.196170779154291,3.496874006569881
03/21/2019,47.505,48.7725,2.6681401957688626,-0.5391258832766297
03/20/2019,46.5575,47.04,1.0363528969553815,-4.541493669588402
03/19/2019,47.0875,46.6325,-0.9662861693655393,0.10097789115646137
03/18/2019,46.45,47.005,1.1948331539289552,-0.39135795850532873
03/15/2019,46.2125,46.53,0.6870435488233758,-1.6859908520370257
03/14/2019,45.975,45.9325,-0.09244154431757254,-1.1927788523533198
03/13/2019,45.5625,45.4275,-0.29629629629629195,-0.8055298535895008
03/12/2019,45.0,45.2275,0.5055555555555536,-0.9410599306587463
03/11/2019,43.8725,44.725,1.9431306627158222,-2.99596484439776
03/08/2019,42.58,43.2275,1.5206669798027264,-4.795975405254339
03/07/2019,43.4675,43.125,-0.7879450163915594,0.5552021282748297
03/06/2019,43.6675,43.63,-0.08587622373617523,1.2579710144927463
03/05/2019,43.985,43.8825,-0.23303398885983667,0.8136603254641229
03/04/2019,43.9225,43.9625,0.09106949741020923,0.0911525095425264
03/01/2019,43.57,43.7425,0.39591462015147905,-0.8928063690645398
02/28/2019,43.58,43.2875,-0.6711794401101351,-0.3714922558152859
02/27/2019,43.3025,43.7175,0.958374227815944,0.034652035807104985
02/26/2019,43.4275,43.5825,0.3569167002475416,-0.6633499170812583
02/25/2019,43.54,43.5575,0.040192926045012164,-0.09751620489876436
02/22/2019,42.895,43.2425,0.8101177293390758,-1.5209780175629783
02/21/2019,42.95,42.765,-0.4307334109429622,-0.6764178759322353
02/20/2019,42.7975,43.0075,0.49068286698989627,0.07599672629486465
02/19/2019,42.4275,42.7325,0.7188733722232036,-1.3486019880253406
02/15/2019,42.8125,42.605,-0.4846715328467226,0.18721113906277023
02/14/2019,42.4275,42.7,0.6422721112486025,-0.4166177678676092
02/13/2019,42.8475,42.545,-0.7059921815741756,0.3454332552693062
02/12/2019,42.525,42.7225,0.4644326866549042,-0.04700904924198643
02/11/2019,42.7625,42.3575,-0.9470914937152906,0.0936274796652964
02/08/2019,42.2475,42.6025,0.8402864074797252,-0.25969426901965276
02/07/2019,43.1,42.735,-0.8468677494199581,1.1677718443753353
02/06/2019,43.6625,43.56,-0.2347552247351827,2.1703521703521753
02/05/2019,43.215,43.545,0.7636237417563305,-0.792011019283744
02/04/2019,41.8525,42.8125,2.293769786751092,-3.886783786887134
02/01/2019,41.74,41.63,-0.2635361763296584,-2.5051094890510903
01/31/2019,41.5275,41.61,0.19866353621093494,-0.2462166706701877
01/30/2019,40.8125,41.3125,1.2251148545176112,-1.916606584955538
01/29/2019,39.0625,38.67,-1.0047999999999957,-5.446293494704992
01/28/2019,38.9475,39.075,0.32736375890623237,0.7176105508145754
01/25/2019,38.87,39.44,1.4664265500385911,-0.5246321177223426
01/24/2019,38.5275,38.175,-0.9149308935176335,-2.313640973630817
01/23/2019,38.5375,38.48,-0.14920531949401114,0.9495743287491927
01/22/2019,39.1025,38.325,-1.9883639153506716,1.617723492723499
01/18/2019,39.375,39.205,-0.43174603174603604,2.7397260273972526
01/17/2019,38.55,38.965,1.076523994811949,-1.670705267185311
01/16/2019,38.27,38.735,1.2150509537496637,-1.7836519953804704
01/15/2019,37.5675,38.2675,1.8633127037998156,-3.014069962566147
01/14/2019,37.7125,37.5,-0.5634736493205134,-1.4503168485006852
01/11/2019,38.22,38.0725,-0.38592360020931676,1.919999999999997
01/10/2019,38.125,38.45,0.85245901639345,0.137894805962314
01/09/2019,37.8225,38.3275,1.3351840835481594,-1.631989596879076
01/08/2019,37.39,37.6875,0.7956672907194422,-2.446024395016633
01/07/2019,37.175,36.9825,-0.5178211163416152,-1.3598673300165913
01/04/2019,36.1325,37.065,2.5807790770082266,-2.2983843709862812
01/03/2019,35.995,35.5475,-1.2432282261425143,-2.8868204505598283
01/02/2019,38.7225,39.48,1.9562269998063149,8.931711090794
12/31/2018,39.6325,39.435,-0.4983283921024362,0.38627152988855984
12/28/2018,39.375,39.0575,-0.8063492063492128,-0.15214910612400728
12/27/2018,38.96,39.0375,0.19892197125256822,-0.2496319528899612
12/26/2018,37.075,39.2925,5.981119352663503,-5.0272174191482515
12/24/2018,37.0375,36.7075,-0.8909888626392124,-5.739008716676199
12/21/2018,39.215,37.6825,-3.9079433890093225,6.831029081250425
12/20/2018,40.1,39.2075,-2.2256857855361556,6.415444835135683
12/19/2018,41.5,40.2225,-3.0783132530120563,5.847095581202567
12/18/2018,41.345,41.5175,0.4172209457008089,2.7907265833799553
12/17/2018,41.3625,40.985,-0.9126624357811972,-0.37333654483049594
12/14/2018,42.25,41.37,-2.0828402366863967,3.08649505916799
12/13/2018,42.6225,42.7375,0.2698105460730715,3.0275562001450447
12/12/2018,42.6,42.275,-0.7629107981220724,-0.32173150043871485
12/11/2018,42.915,42.1575,-1.7651170919259007,1.513897102306329
12/10/2018,41.25,42.4,2.7878787878787845,-2.1526418786692734
12/07/2018,43.3725,42.1225,-2.8820104905181854,2.2936320754717068
12/06/2018,42.94,43.68,1.7233348858872892,1.9407679981007664
12/04/2018,45.2375,44.1725,-2.3542415031776684,3.5657051282051224
12/03/2018,46.115,46.205,0.1951642632548982,4.397532401380955
11/30/2018,45.0725,44.645,-0.9484719063730542,-2.4510334379396177
11/29/2018,45.665,44.8875,-1.7026168838278688,2.2846903348639174
11/28/2018,44.1825,45.235,2.3821648842867695,-1.5705931495405299
11/27/2018,42.8775,43.56,1.591743921637233,-5.211672377583733
11/26/2018,43.56,43.655,0.2180899908172609,0.0
11/23/2018,43.735,43.0725,-1.5148050760260692,0.18325506814797454
11/21/2018,44.9325,44.195,-1.6413509152617756,4.3183005397875664
11/20/2018,44.5925,44.245,-0.7792790267421734,0.8994230116529038
11/19/2018,47.5,46.465,-2.1789473684210456,7.356763476099
11/16/2018,47.625,48.3825,1.5905511811023627,2.4965027440008534
11/15/2018,47.0975,47.8525,1.6030574871277723,-2.655918978969676
11/14/2018,48.475,46.7,-3.661681279009796,1.3008724727025804
11/13/2018,47.9075,48.0575,0.31310337629807145,2.585653104925045
11/12/2018,49.75,48.5425,-2.427135678391966,3.5218228164178385
11/09/2018,51.3875,51.1175,-0.5254196059353017,5.860843590667984
11/08/2018,52.495,52.1225,-0.7095913896561485,2.694771849171023
11/07/2018,51.4925,52.4875,1.932320240811764,-1.2086910643196365
11/06/2018,50.48,50.9425,0.9162044374009621,-3.824720171469398
11/05/2018,51.075,50.3975,-1.326480665687718,0.26009716837611085
11/02/2018,52.3875,51.87,-0.9878310665712342,3.948608561932639
11/01/2018,54.7625,55.555,1.4471581830632219,5.576441102756903
10/31/2018,54.22,54.715,0.9129472519365631,-2.403024030240304
10/30/2018,52.7875,53.325,1.0182334833057094,-3.5227999634469556
10/29/2018,54.7975,53.06,-3.1707650896482455,2.761368963900603
10/26/2018,53.975,54.075,0.1852709587772143,1.7244628722201265
10/25/2018,54.4275,54.95,0.959992650773967,0.6518723994452134
10/24/2018,55.65,53.7725,-3.3737646001796904,1.2738853503184635
10/23/2018,53.9575,55.6825,3.196960570819616,0.3440420289181315
10/22/2018,54.9475,55.1625,0.39128258792484355,-1.319983836932608
10/19/2018,54.515,54.8275,0.5732367238374759,-1.1738046680262875
10/18/2018,54.465,54.005,-0.8445790874873788,-0.6611645615794941
10/17/2018,55.575,55.2975,-0.49932523616734753,2.9071382279418576
10/16/2018,54.7325,55.5375,1.4707897501484486,-1.021746010217456
10/15/2018,55.29,54.34,-1.718213058419236,-0.4456448345712397
10/12/2018,55.105,55.5275,0.7667180836584822,1.407802723592185
10/11/2018,53.63,53.6125,-0.03263099011748163,-3.4172256989779854
10/10/2018,56.365,54.09,-4.036192672757914,5.134063884355337
10/09/2018,55.91,56.7175,1.4442854587730363,3.364762432982054
10/08/2018,55.5525,55.9425,0.7020386121236678,-2.0540397584519754
10/05/2018,56.99,56.0725,-1.6099315669415755,1.8724583277472395
10/04/2018,57.695,56.9975,-1.208943582632807,2.893575282000985
10/03/2018,57.5125,58.0175,0.8780699847859081,0.9035484012456697
10/02/2018,56.8125,57.32,0.8932893289328938,-2.076959538070407
10/01/2018,56.9875,56.815,-0.3026979600789637,-0.5800767620376887
09/28/2018,56.1975,56.435,0.422616664442376,-1.0868608642083952
09/27/2018,55.955,56.2375,0.5048699848092196,-0.8505360148843873
09/26/2018,55.25,55.105,-0.2624434389140328,-1.7559457657257118
09/25/2018,54.9375,55.5475,1.1103526734926044,-0.30396515742672514
09/24/2018,54.205,55.1975,1.8310118992712847,-2.416850443314283
09/21/2018,55.195,54.415,-1.41317148292418,-0.00452919063362965
09/20/2018,55.06,55.0075,-0.09535052669815108,1.185334926031431
09/19/2018,54.625,54.5925,-0.05949656750571874,-0.695359723674045
09/18/2018,54.4475,54.56,0.2066210569815038,-0.2656042496680004
09/17/2018,55.5375,54.47,-1.922124690524425,1.7916055718475057
09/14/2018,56.4375,55.96,-0.8460686600221469,3.612080044060953
09/13/2018,55.88,56.6025,1.2929491768074384,-0.14295925661186257
09/12/2018,56.235,55.2675,-1.720458789010405,-0.6492646084536897
09/11/2018,54.5025,55.9625,2.678776202926473,-1.3841769575247669
09/10/2018,55.2375,54.5825,-1.1857886399637818,-1.29551038641948
09/07/2018,55.4625,55.325,-0.24791525805723819,1.612238354784034
09/06/2018,56.5575,55.775,-1.3835477169252512,2.227745142340704
09/05/2018,57.2475,56.7175,-0.9258046202890976,2.6400717167189667
09/04/2018,57.1025,57.09,-0.021890460137464623,0.678802838630049
08/31/2018,56.6275,56.9075,0.49445940576575187,-0.8101243650376698
08/30/2018,55.8125,56.2575,0.7973124300111987,-1.9241751965909568
08/29/2018,55.0375,55.745,1.2854871678401019,-2.168599742256586
08/28/2018,54.7525,54.925,0.3150541071183954,-1.7804287380034078
08/27/2018,54.2875,54.485,0.3638038222426857,-1.1606736458807387
08/24/2018,54.15,54.04,-0.20313942751615777,-0.6148481233366998
08/23/2018,53.6625,53.8725,0.39133473095737403,-0.6985566247224236
08/22/2018,53.525,53.7625,0.4437178888370001,-0.6450415332498096
08/21/2018,54.2,53.76,-0.8118081180811898,0.8137642408742152
08/20/2018,54.525,53.865,-1.2104539202200761,1.4229910714285725
08/17/2018,53.36,54.395,1.9396551724138,-0.9375290077044509
08/16/2018,52.9375,53.33,0.741440377804011,-2.6794742163801875
08/15/2018,52.305,52.56,0.48752509320333154,-1.9219951246952909
08/14/2018,52.5388,52.4375,-0.19280988526575016,-0.04033485540334918
08/13/2018,51.925,52.2175,0.5633124699085297,-0.9773539928486348
08/10/2018,51.84,51.8825,0.08198302469135199,-0.7229377124527174
08/09/2018,51.82,52.22,0.7719027402547252,-0.12046451115501372
08/08/2018,51.5125,51.8125,0.5823829167677693,-1.354844887016461
08/07/2018,52.33,51.7775,-1.0557997324670265,0.9987937273823851
08/06/2018,52.0,52.2675,0.5144230769230737,0.42972333542561264
08/03/2018,51.7575,51.9975,0.46370091291117616,-0.9757497488879284
08/02/2018,50.145,51.8475,3.395154053245575,-3.5626712822731847
08/01/2018,49.7825,50.375,1.1901772711294152,-3.982834273590815
07/31/2018,47.575,47.5725,-0.005254860746200381,-5.558312655086843
07/30/2018,47.975,47.4775,-1.0369984366857785,0.8460770403069072
07/27/2018,48.7475,47.745,-2.056515718754818,2.67495129271761
07/26/2018,48.6525,48.5525,-0.20553928369559923,1.9007225887527617
07/25/2018,48.265,48.705,0.9116336890085937,-0.5921425261315101
07/24/2018,48.1125,48.25,0.2857885164977975,-1.21650754542655
07/23/2018,47.67,47.9025,0.48772813089994066,-1.2020725388601001
07/20/2018,47.945,47.86,-0.1772864740848907,0.0887218829914866
07/19/2018,47.4225,47.97,1.1545152617428425,-0.9141245298788132
07/18/2018,47.945,47.6,-0.7195745124621938,-0.0521159057744394
07/17/2018,47.4375,47.8625,0.8959156785243682,-0.34138655462185175
