Date,OpenValue,CloseValue,DayChange%
07/01/2019,136.63,135.68,-0.7001768867924444
06/28/2019,134.57,133.96,-0.4553598088981675
06/27/2019,134.14,134.15,0.00745434215431929
06/26/2019,134.35,133.93,-0.3135966549690043
06/25/2019,137.25,133.43,-2.862924379824622
06/24/2019,137.0,137.78,0.5661199012919155
06/21/2019,136.58,136.97,0.2847338833321066
06/20/2019,137.45,136.95,-0.36509675063891933
06/19/2019,135.0,135.69,0.5085120495246501
06/18/2019,134.19,135.16,0.7176679490973652
06/17/2019,132.63,132.85,0.16560030109145568
06/14/2019,132.26,132.45,0.14345035862589486
06/13/2019,131.98,132.32,0.2569528415961332
06/12/2019,131.4,131.49,0.06844626967830512
06/11/2019,133.88,132.1,-1.347464042392128
06/10/2019,132.4,132.6,0.15082956259425992
06/07/2019,129.19,131.4,1.6818873668188798
06/06/2019,126.44,127.82,1.0796432483179434
06/05/2019,124.95,125.83,0.6993562743383894
06/04/2019,121.28,123.16,1.526469632997723
06/03/2019,123.85,119.84,-3.3461281708945183
05/31/2019,124.23,123.68,-0.4446959896507092
05/30/2019,125.26,125.73,0.37381690924997923
05/29/2019,125.38,124.94,-0.3521690411397453
05/28/2019,126.98,126.16,-0.6499682942295556
05/24/2019,126.91,126.24,-0.5307351077313068
05/23/2019,126.2,126.18,-0.015850372483750215
05/22/2019,126.62,127.67,0.8224328346518345
05/21/2019,127.43,126.9,-0.4176516942474398
05/20/2019,126.52,126.22,-0.23768024084930847
05/17/2019,128.305,128.07,-0.1834934020457669
05/16/2019,126.75,128.93,1.6908399906926292
05/15/2019,124.26,126.02,1.3966037136962315
05/14/2019,123.87,124.73,0.689489296881263
05/13/2019,124.11,123.35,-0.6161329550060844
05/10/2019,124.91,127.13,1.746244002202469
05/09/2019,124.29,125.5,0.9641434262948158
05/08/2019,125.44,125.51,0.05577244841049111
05/07/2019,126.46,125.52,-0.7488846398980225
05/06/2019,126.39,128.15,1.3733905579399182
05/03/2019,127.36,128.9,1.19472459270753
05/02/2019,127.98,126.21,-1.402424530544339
05/01/2019,130.53,127.88,-2.072255239286836
04/30/2019,129.81,130.6,0.6049004594180644
04/29/2019,129.9,129.77,-0.10017723664945322
04/26/2019,129.7,129.89,0.14627761952421106
04/25/2019,130.06,129.15,-0.704607046070458
04/24/2019,125.79,125.01,-0.6239500839932814
04/23/2019,124.1,125.44,1.06823979591837
04/22/2019,122.62,123.76,0.9211376858435686
04/18/2019,122.19,123.37,0.956472400097274
04/17/2019,121.24,121.77,0.43524677671019235
04/16/2019,121.64,120.77,-0.7203775772128879
04/15/2019,120.94,121.05,0.09087154068566661
04/12/2019,120.64,120.95,0.2563042579578357
04/11/2019,120.54,120.33,-0.17452006980803453
04/10/2019,119.76,120.19,0.35776686912388106
04/09/2019,118.63,119.28,0.5449362843729089
04/08/2019,119.81,119.93,0.10005836738097601
04/05/2019,119.39,119.89,0.41704896154808574
04/04/2019,120.1,119.36,-0.6199731903485212
04/03/2019,119.86,119.97,0.09168958906393218
04/02/2019,119.06,119.19,0.10906955281482963
04/01/2019,118.95,119.02,0.05881364476557989
03/29/2019,118.07,117.94,-0.11022553840935685
03/28/2019,117.44,116.93,-0.4361583853587539
03/27/2019,117.875,116.77,-0.9463047015500591
03/26/2019,118.62,117.91,-0.6021541853956475
03/25/2019,116.56,117.66,0.9348971613122509
03/22/2019,119.5,117.05,-2.0931225971806944
03/21/2019,117.135,120.22,2.5661287639327846
03/20/2019,117.39,117.52,0.1106194690265448
03/19/2019,118.09,117.65,-0.3739906502337422
03/18/2019,116.17,117.57,1.1907799608743654
03/15/2019,115.34,115.91,0.4917608489345123
03/14/2019,114.54,114.59,0.04363382494109185
03/13/2019,114.13,114.5,0.3231441048034974
03/12/2019,112.82,113.62,0.7041013906002564
03/11/2019,110.99,112.83,1.6307719578126416
03/08/2019,109.16,110.51,1.2216089041715759
03/07/2019,111.4,110.39,-0.9149379472778378
03/06/2019,111.87,111.75,-0.10738255033557453
03/05/2019,112.25,111.7,-0.49239033124440207
03/04/2019,113.02,112.26,-0.676999821842144
03/01/2019,112.89,112.53,-0.3199146894161552
02/28/2019,112.04,112.03,-0.00892618048737402
02/27/2019,111.69,112.17,0.42792190425247745
02/26/2019,111.26,112.36,0.9789960840156589
02/25/2019,111.76,111.59,-0.15234339994623325
02/22/2019,110.05,110.97,0.8290528971794194
02/21/2019,106.9,109.41,2.2941230234896177
02/20/2019,107.86,107.15,-0.6626224918338719
02/19/2019,107.79,108.17,0.3512988813903998
02/15/2019,107.91,108.22,0.28645352060617474
02/14/2019,106.31,106.9,0.5519176800748394
02/13/2019,107.5,106.81,-0.6460069281902422
02/12/2019,106.14,106.89,0.7016559079427448
02/11/2019,106.2,105.25,-0.9026128266033282
02/08/2019,104.39,105.67,1.21131825494464
02/07/2019,105.185,105.27,0.08074475159114064
02/06/2019,107.0,106.03,-0.9148354239366207
02/05/2019,106.06,107.22,1.081887707517251
02/04/2019,102.87,105.74,2.7142046529222528
02/01/2019,103.775,102.78,-0.9680871764934855
01/31/2019,103.8,104.43,0.603274920999722
01/30/2019,104.62,106.38,1.6544463244970775
01/29/2019,104.88,102.94,-1.884592966776761
01/28/2019,106.26,105.08,-1.1229539398553547
01/25/2019,107.24,107.17,-0.06531678641410206
01/24/2019,106.86,106.2,-0.621468926553669
01/23/2019,106.12,106.71,0.552900384218901
01/22/2019,106.75,105.68,-1.0124905374716058
01/18/2019,107.46,107.71,0.2321047256522143
01/17/2019,105.0,106.12,1.0554089709762575
01/16/2019,105.26,105.38,0.11387360030365376
01/15/2019,102.51,105.01,2.38072564517665
01/14/2019,101.9,102.05,0.1469867711905845
01/11/2019,103.19,102.8,-0.3793774319066153
01/10/2019,103.22,103.6,0.3667953667953624
01/09/2019,103.86,104.27,0.3932099357437389
01/08/2019,103.04,102.8,-0.23346303501946408
01/07/2019,101.64,102.06,0.41152263374485765
01/04/2019,99.72,101.93,2.168154615912889
01/03/2019,100.1,97.4,-2.7720739219712405
01/02/2019,99.55,101.12,1.5526107594936782
12/31/2018,101.29,101.57,0.2756719503790361
12/28/2018,102.09,100.39,-1.69339575654946
12/27/2018,99.3,101.18,1.858074718323789
12/26/2018,95.14,100.56,5.389817024661895
12/24/2018,97.68,94.13,-3.7713800063741756
12/21/2018,101.63,98.23,-3.4612643795174503
12/20/2018,103.05,101.51,-1.5170919121268762
12/19/2018,103.65,103.69,0.03857652618380947
12/18/2018,103.75,103.97,0.2115994998557265
12/17/2018,105.41,102.89,-2.449217611040914
12/14/2018,108.25,106.03,-2.0937470527209268
12/13/2018,109.58,109.45,-0.11877569666513975
12/12/2018,110.89,109.08,-1.6593325999266613
12/11/2018,109.8,108.59,-1.1142830831568227
12/10/2018,104.8,107.59,2.593177804628689
12/07/2018,108.38,104.82,-3.396298416332763
12/06/2018,105.82,109.19,3.0863632200751026
12/04/2018,111.94,108.52,-3.151492812384816
12/03/2018,113.0,112.09,-0.8118476224462455
11/30/2018,110.7,110.89,0.1713409685273674
11/29/2018,110.33,110.19,-0.1270532716217448
11/28/2018,107.89,111.12,2.906767458603315
11/27/2018,106.27,107.14,0.8120216539107753
11/26/2018,104.79,106.47,1.5779092702169557
11/23/2018,102.17,103.07,0.87319297564761
11/21/2018,103.6,103.11,-0.4752206381534234
11/20/2018,101.8,101.71,-0.08848687444696039
11/19/2018,108.27,104.62,-3.4888166698527923
11/16/2018,107.08,108.29,1.1173700249330574
11/15/2018,104.99,107.28,2.134601043997023
11/14/2018,108.1,104.97,-2.9818043250452466
11/13/2018,107.55,106.94,-0.570413315878062
11/12/2018,109.42,106.87,-2.3860765415925864
11/09/2018,110.85,109.57,-1.1682029752669538
11/08/2018,111.8,111.75,-0.04474272930648515
11/07/2018,109.44,111.96,2.250803858520897
11/06/2018,107.38,107.72,0.31563312291125456
11/05/2018,106.37,107.51,1.0603664775369737
11/02/2018,106.48,106.16,-0.30143180105501827
11/01/2018,107.05,105.92,-1.0668429003021105
10/31/2018,105.435,106.81,1.2873326467559216
10/30/2018,103.66,103.73,0.06748288826762497
10/29/2018,108.105,103.85,-4.097255657197891
10/26/2018,105.69,106.96,1.1873597606581863
10/25/2018,106.55,108.3,1.615881809787627
10/24/2018,108.41,102.32,-5.951915559030496
10/23/2018,107.77,108.1,0.30527289546715847
10/22/2018,109.32,109.63,0.2827693149685326
10/19/2018,108.93,108.66,-0.24848150193264332
10/18/2018,110.1,108.5,-1.474654377880179
10/17/2018,111.68,110.71,-0.8761629482431696
10/16/2018,109.54,111.0,1.3153153153153097
10/15/2018,108.91,107.6,-1.21747211895911
10/12/2018,109.01,109.57,0.511088801679281
10/11/2018,105.35,105.91,0.528750826173168
10/10/2018,111.24,106.16,-4.785229841748303
10/09/2018,111.14,112.26,0.9976839479779124
10/08/2018,111.66,110.85,-0.7307171853856584
10/05/2018,112.63,112.13,-0.44591099616516544
10/04/2018,114.61,112.79,-1.613618228566356
10/03/2018,115.42,115.17,-0.21707041764348353
10/02/2018,115.3,115.15,-0.1302648719062019
10/01/2018,114.75,115.61,0.7438802871723894
09/28/2018,114.19,114.37,0.1573839293521088
09/27/2018,114.78,114.41,-0.32339830434402983
09/26/2018,114.47,113.98,-0.42989998245305744
09/25/2018,114.8,114.45,-0.30581039755351186
09/24/2018,113.03,114.67,1.4301909828202672
09/21/2018,114.0,114.26,0.2275511990197839
09/20/2018,112.28,113.57,1.135863344193002
09/19/2018,113.05,111.7,-1.208594449418079
09/18/2018,112.19,113.21,0.9009804787562902
09/17/2018,113.69,112.14,-1.3822008204030651
09/14/2018,113.36,113.37,0.008820675663760356
09/13/2018,112.12,112.91,0.699672305375956
09/12/2018,111.43,111.71,0.25064900187985584
09/11/2018,108.9,111.24,2.103559870550152
09/10/2018,108.84,109.38,0.493691716950075
09/07/2018,108.23,108.21,-0.018482580168200934
09/06/2018,108.25,108.74,0.4506161486113619
09/05/2018,111.01,108.49,-2.322794727624675
09/04/2018,110.85,111.71,0.7698505057738783
08/31/2018,111.685,112.33,0.5742010148669064
08/30/2018,111.67,111.95,0.25011165698972854
08/29/2018,110.45,112.02,1.4015354400999762
08/28/2018,109.94,110.26,0.290223109015062
08/27/2018,109.27,109.6,0.3010948905109474
08/24/2018,107.67,108.4,0.6734317343173468
08/23/2018,107.15,107.56,0.38118259576050256
08/22/2018,105.85,107.06,1.1302073603586849
08/21/2018,106.92,105.98,-0.8869598037365518
08/20/2018,107.51,106.87,-0.5988584261251994
08/17/2018,107.36,107.58,0.20449897750511142
08/16/2018,108.3,107.64,-0.6131549609810448
08/15/2018,108.49,107.66,-0.7709455693850997
08/14/2018,108.56,109.56,0.9127418765972983
08/13/2018,109.24,108.21,-0.9518528786618623
08/10/2018,109.42,109.0,-0.38532110091743277
08/09/2018,109.71,109.67,-0.03647305553021979
08/08/2018,109.33,109.49,0.1461320668554175
08/07/2018,108.56,108.88,0.2939015429830944
08/06/2018,108.12,108.13,0.009248127254222608
08/03/2018,107.8,108.04,0.22213994816735386
08/02/2018,105.4,107.57,2.0172910662824095
08/01/2018,106.03,106.28,0.23522770041400076
07/31/2018,106.49,106.08,-0.38650075414780977
07/30/2018,107.19,105.37,-1.727246844452874
07/27/2018,110.18,107.68,-2.3216939078751855
07/26/2018,110.74,109.62,-1.021711366538944
07/25/2018,107.955,110.83,2.594062979337725
07/24/2018,108.57,107.66,-0.8452535760728188
07/23/2018,106.3,107.97,1.5467259423914066
07/20/2018,108.08,106.27,-1.703208807753837
07/19/2018,104.93,104.4,-0.5076628352490432
07/18/2018,105.94,105.12,-0.7800608828006023
07/17/2018,104.61,105.95,1.2647475224162372
07/16/2018,105.4,104.91,-0.46706700981794785
07/13/2018,104.37,105.43,1.0054064308071728
07/12/2018,102.77,104.19,1.3628947115846068
07/11/2018,101.15,101.98,0.8138850755049992
07/10/2018,102.0,102.12,0.11750881316099152
07/09/2018,101.645,101.85,0.2012763868433955
07/06/2018,99.885,101.16,1.2603795966785207
07/05/2018,99.5,99.76,0.260625501202892
07/03/2018,100.48,99.05,-1.4437152953054082
07/02/2018,98.1,100.01,1.909809019098101
06/29/2018,98.93,98.61,-0.32451069871210564
06/28/2018,97.38,98.63,1.2673628713373213
06/27/2018,99.58,97.54,-2.0914496616772524
06/26/2018,98.82,99.08,0.2624142107388021
06/25/2018,100.0,98.39,-1.6363451570281529
06/22/2018,100.41,100.41,0.0
06/21/2018,102.075,101.14,-0.9244611429701427
06/20/2018,101.37,101.87,0.4908216354176892
06/19/2018,99.65,100.86,1.1996827285345961
06/18/2018,100.01,100.86,0.8427523299623183
06/15/2018,101.51,100.13,-1.378208329172086
06/14/2018,101.65,101.42,-0.22677972786433048
06/13/2018,101.72,100.85,-0.8626673277144319
06/12/2018,101.1,101.31,0.20728457210542686
06/11/2018,101.37,101.05,-0.31667491340921067
06/08/2018,101.092,101.63,0.5293712486470499
06/07/2018,102.65,100.88,-1.7545598731165841
06/06/2018,102.48,102.49,0.009757049468231931
06/05/2018,102.0,102.19,0.18592817301105563
06/04/2018,101.26,101.67,0.40326546670600627
06/01/2018,99.28,100.79,1.4981645004464779
05/31/2018,99.29,98.84,-0.45528126264670454
05/30/2018,98.31,98.95,0.6467913087417894
05/29/2018,97.84,98.01,0.17345168860320548
05/25/2018,98.3,98.36,0.061000406669380114
05/24/2018,98.725,98.31,-0.4221340657104995
05/23/2018,96.71,98.66,1.976484897628221
05/22/2018,97.68,97.5,-0.18461538461539162
05/21/2018,97.0,97.6,0.6147540983606499
05/18/2018,96.01,96.36,0.36322125363220664
05/17/2018,96.76,96.18,-0.6030359742150118
05/16/2018,97.36,97.15,-0.21616057642819736
05/15/2018,97.24,97.32,0.08220304151253421
05/14/2018,97.92,98.03,0.11221054779149181
05/11/2018,97.8,97.7,-0.10235414534288055
05/10/2018,97.46,97.91,0.4596057603921998
05/09/2018,96.01,96.94,0.9593563028677455
05/08/2018,95.8456,95.81,-0.0371568729777709
05/07/2018,95.17,96.22,1.091249220536268
05/04/2018,93.32,95.16,1.933585540142921
05/03/2018,92.96,94.07,1.1799723610077595
05/02/2018,94.99,93.51,-1.5827184258367977
05/01/2018,93.21,95.0,1.8842105263157962
04/30/2018,96.33,93.52,-3.0047048759623634
04/27/2018,97.6,95.82,-1.8576497599666053
04/26/2018,93.55,94.26,0.7532357309569361
04/25/2018,93.3,92.31,-1.07247318817029
04/24/2018,96.242,93.12,-3.35266323024055
04/23/2018,95.744,95.35,-0.4132144729942376
04/20/2018,95.91,95.0,-0.9578947368421017
04/19/2018,96.44,96.11,-0.34335657059619007
04/18/2018,96.22,96.44,0.22812111157196066
04/17/2018,95.0,96.07,1.1137712084937994
04/16/2018,94.07,94.17,0.10619093129447651
04/13/2018,94.05,93.08,-1.0421143102707338
04/12/2018,92.43,93.58,1.2288950630476505
04/11/2018,92.01,91.86,-0.16329196603527724
04/10/2018,92.39,92.88,0.5275624461670918
04/09/2018,91.04,90.77,-0.29745510631266964
04/06/2018,91.49,90.23,-1.3964313421256687
04/05/2018,92.435,92.38,-0.059536696254607946
04/04/2018,87.85,92.33,4.8521607278241135
04/03/2018,89.575,89.71,0.15048489577526575
04/02/2018,90.47,88.52,-2.2028920018075047
03/29/2018,90.18,91.27,1.1942587925933925
03/28/2018,89.82,89.39,-0.4810381474437774
03/27/2018,94.94,89.47,-6.113781155694645
03/26/2018,90.61,93.78,3.3802516528044375
03/23/2018,89.5,87.18,-2.66116081670107
03/22/2018,91.265,89.79,-1.642721906671115
03/21/2018,92.93,92.48,-0.48659169550173315
03/20/2018,93.05,93.13,0.08590142811124052
03/19/2018,93.74,92.89,-0.9150608246312782
03/16/2018,94.68,94.6,-0.0845665961945164
03/15/2018,93.53,94.18,0.6901677638564512
03/14/2018,95.12,93.85,-1.3532232285562176
03/13/2018,97.0,94.41,-2.743353458320097
03/12/2018,96.5,96.77,0.2790120905239186
03/09/2018,95.29,96.54,1.2948000828672053
03/08/2018,94.27,94.43,0.16943767870381318
03/07/2018,93.16,93.86,0.7457916045173694
03/06/2018,94.34,93.32,-1.0930132876125271
03/05/2018,92.34,93.64,1.388295600170864
03/02/2018,91.58,93.05,1.5797958087049961
03/01/2018,93.99,92.85,-1.2277867528271413
02/28/2018,94.84,93.77,-1.1410899008211661
02/27/2018,95.74,94.2,-1.6348195329086965
02/26/2018,94.4,95.42,1.0689582896667322
02/23/2018,92.75,94.06,1.3927280459281333
02/22/2018,92.05,91.73,-0.34884988553362384
02/21/2018,92.98,91.49,-1.628593288884041
02/20/2018,91.475,92.72,1.3427523727351214
02/16/2018,92.45,92.0,-0.48913043478261176
02/15/2018,91.21,92.66,1.5648607813511795
02/14/2018,88.51,90.81,2.5327607091729956
02/13/2018,88.93,89.83,1.001892463542237
02/12/2018,88.735,89.13,0.44317289352630546
02/09/2018,86.3,88.18,2.132002721705613
02/08/2018,89.71,85.01,-5.528761322197375
02/07/2018,90.49,89.61,-0.9820332552170467
02/06/2018,86.89,91.33,4.861491295302746
02/05/2018,90.56,88.0,-2.9090909090909114
02/02/2018,93.64,91.78,-2.026585312704292
02/01/2018,94.79,94.26,-0.562274559728412
01/31/2018,93.75,95.01,1.326176191979797
01/30/2018,93.3,92.74,-0.6038386888074211
01/29/2018,95.14,93.92,-1.2989778534923326
01/26/2018,93.12,94.06,0.9993621092919389
01/25/2018,92.465,92.33,-0.1462146647893481
01/24/2018,92.55,91.82,-0.7950337617076932
01/23/2018,91.9,91.9,0.0
01/22/2018,90.0,91.61,1.757450060037113
01/19/2018,90.14,90.0,-0.1555555555555562
01/18/2018,89.8,90.1,0.3329633740288537
01/17/2018,89.08,90.14,1.17594852451742
01/16/2018,90.1,88.35,-1.9807583474816073
01/12/2018,88.67,89.6,1.0379464285714204
01/11/2018,88.13,88.08,-0.056766575840142094
01/10/2018,87.86,87.82,-0.04554771122751794
01/09/2018,88.65,88.22,-0.48741781908864973
01/08/2018,88.2,88.28,0.09062075215224093
01/05/2018,87.66,88.19,0.6009751672525243
01/04/2018,86.59,87.11,0.5969463896223121
01/03/2018,86.055,86.35,0.34163288940357556
01/02/2018,86.125,85.95,-0.20360674810936258
12/29/2017,85.63,85.54,-0.10521393500115642
12/28/2017,85.9,85.72,-0.2099860009332791
12/27/2017,85.65,85.71,0.07000350017499483
12/26/2017,85.31,85.4,0.10538641686183069
12/22/2017,85.4,85.51,0.12863992515495196
12/21/2017,86.05,85.5,-0.6432748538011662
12/20/2017,86.2,85.52,-0.7951356407857891
12/19/2017,86.35,85.83,-0.6058487708260469
12/18/2017,87.12,86.38,-0.8566797869877392
12/15/2017,85.26,86.85,1.8307426597581915
12/14/2017,85.43,84.69,-0.8737749439131056
12/13/2017,85.74,85.35,-0.45694200351493913
12/12/2017,85.31,85.58,0.31549427436316435
12/11/2017,84.29,85.23,1.1028980405960316
12/08/2017,83.63,84.16,0.629752851711028
12/07/2017,82.54,82.49,-0.060613407685793874
12/06/2017,81.55,82.78,1.4858661512442666
12/05/2017,81.34,81.59,0.3064100992768721
12/04/2017,84.42,81.08,-4.119388258510118
12/01/2017,83.6,84.26,0.7832898172323888
11/30/2017,83.51,84.17,0.784127361292618
11/29/2017,84.71,83.34,-1.6438684905207466
11/28/2017,84.07,84.88,0.9542884071630564
11/27/2017,83.31,83.87,0.6677000119232172
11/24/2017,83.01,83.26,0.30026423252462164
11/22/2017,83.83,83.11,-0.8663217422692804
11/21/2017,82.74,83.72,1.1705685618729145
11/20/2017,82.4,82.53,0.15751847812915964
11/17/2017,83.12,82.4,-0.8737864077669889
11/16/2017,83.1,83.2,0.12019230769231794
11/15/2017,83.47,82.98,-0.5905037358399552
11/14/2017,83.5,84.05,0.6543723973825071
11/13/2017,83.66,83.93,0.3216966519718935
11/10/2017,83.79,83.87,0.0953857159890286
11/09/2017,84.11,84.09,-0.02378404090854563
11/08/2017,84.14,84.56,0.49668874172185634
11/07/2017,84.77,84.27,-0.5933309600094934
11/06/2017,84.2,84.47,0.3196401089144028
11/03/2017,84.08,84.14,0.07130972189208731
11/02/2017,83.35,84.05,0.832837596668653
11/01/2017,83.68,83.18,-0.6011060351045924
10/31/2017,84.36,83.18,-1.418610242846829
10/30/2017,83.7,83.89,0.22648706639646887
10/27/2017,84.37,83.81,-0.6681780217157883
10/26/2017,79.2,78.76,-0.558659217877092
10/25/2017,78.58,78.63,0.06358896095637435
10/24/2017,78.9,78.86,-0.05072279989856232
10/23/2017,78.99,78.83,-0.2029684130407162
10/20/2017,78.32,78.81,0.6217485090724643
10/19/2017,77.57,77.91,0.4364009754845378
10/18/2017,77.67,77.61,-0.07730962504832145
10/17/2017,77.47,77.59,0.1546591055548454
10/16/2017,77.42,77.65,0.29620090148100964
10/13/2017,77.59,77.49,-0.12904890953672543
10/12/2017,76.49,77.12,0.8169087136929586
10/11/2017,76.36,76.42,0.0785134781470849
10/10/2017,76.33,76.29,-0.052431511338303885
10/09/2017,75.97,76.29,0.4194520907065242
10/06/2017,75.67,76.0,0.4342105263157872
10/05/2017,75.22,75.97,0.9872318020271159
10/04/2017,74.0,74.69,0.9238184495916424
10/03/2017,74.67,74.26,-0.5521141933746251
10/02/2017,74.71,74.61,-0.13403029084572352
09/29/2017,73.94,74.49,0.738354141495499
09/28/2017,73.54,73.87,0.4467307431975068
09/27/2017,73.55,73.85,0.40622884224779576
09/26/2017,73.67,73.26,-0.559650559650555
09/25/2017,74.09,73.26,-1.1329511329511306
09/22/2017,73.99,74.41,0.5644402634054585
09/21/2017,75.11,74.21,-1.212774558684821
09/20/2017,75.35,74.94,-0.5471043501467795
09/19/2017,75.21,75.44,0.3048780487804931
09/18/2017,75.23,75.16,-0.0931346460883547
09/15/2017,74.83,75.31,0.6373655557030992
09/14/2017,75.0,74.77,-0.30761000401230976
09/13/2017,74.93,75.21,0.37229091876078574
09/12/2017,74.76,74.68,-0.10712372790572881
09/11/2017,74.31,74.76,0.6019261637239203
09/08/2017,74.33,73.98,-0.473100838064334
09/07/2017,73.68,74.34,0.8878127522195273
09/06/2017,73.74,73.4,-0.4632152588555711
09/05/2017,73.34,73.61,0.3667979894036082
09/01/2017,74.71,73.94,-1.0413849066810874
08/31/2017,74.03,74.77,0.9897017520395812
08/30/2017,73.01,74.01,1.3511687609782461
08/29/2017,72.25,73.05,1.0951403148528367
08/28/2017,73.06,72.83,-0.3158039269531841
08/25/2017,72.86,72.82,-0.05492996429553179
08/24/2017,72.74,72.69,-0.06878525244187256
08/23/2017,72.96,72.72,-0.33003300330032304
08/22/2017,72.35,73.16,1.1071623838162963
08/21/2017,72.47,72.15,-0.443520443520434
08/18/2017,72.27,72.49,0.3034901365705599
08/17/2017,73.58,72.4,-1.6298342541436361
08/16/2017,73.34,73.65,0.42090970807875394
08/15/2017,73.59,73.22,-0.5053264135482171
08/14/2017,73.06,73.59,0.720206549802964
08/11/2017,71.61,72.5,1.2275862068965524
08/10/2017,71.9,71.41,-0.6861784063856731
08/09/2017,72.25,72.47,0.30357389264523094
08/08/2017,72.09,72.79,0.9616705591427432
08/07/2017,72.8,72.4,-0.552486187845292
08/04/2017,72.4,72.68,0.3852504127683009
08/03/2017,72.19,72.15,-0.05544005544004441
08/02/2017,72.55,72.26,-0.40132853584277883
08/01/2017,73.1,72.58,-0.7164508128961091
07/31/2017,73.3,72.7,-0.8253094910591393
07/28/2017,72.67,73.04,0.5065717415115067
07/27/2017,73.76,73.16,-0.8201202843083769
07/26/2017,74.34,74.05,-0.3916272788656398
07/25/2017,73.8,74.19,0.5256773150020226
07/24/2017,73.53,73.6,0.09510869565216466
07/21/2017,73.45,73.79,0.460767041604558
07/20/2017,74.18,74.22,0.053893829156550846
07/19/2017,73.5,73.86,0.4874086108854582
07/18/2017,73.09,73.3,0.2864938608458305
07/17/2017,72.8,73.35,0.7498295841854086
07/14/2017,72.24,72.78,0.7419620774938256
07/13/2017,71.5,71.77,0.3762017556081873
07/12/2017,70.69,71.15,0.646521433591016
07/11/2017,70.0,69.99,-0.014287755393634971
07/10/2017,69.46,69.98,0.7430694484138471
07/07/2017,68.7,69.46,1.0941549093003038
07/06/2017,68.27,68.57,0.43750911477322035
07/05/2017,68.255,69.08,1.194267515923571
07/03/2017,69.33,68.17,-1.7016282822355824
06/30/2017,68.78,68.93,0.21761207021616957
06/29/2017,69.38,68.49,-1.299459775149658
06/28/2017,69.21,69.8,0.8452722063037299
06/27/2017,70.11,69.21,-1.3003901170351189
06/26/2017,71.4,70.53,-1.2335176520629585
06/23/2017,70.09,71.21,1.5728128071899878
06/22/2017,70.54,70.26,-0.39851978366069046
06/21/2017,70.21,70.27,0.08538494378824857
06/20/2017,70.82,69.91,-1.3016735803175463
06/19/2017,70.5,70.87,0.5220826866092909
06/16/2017,69.73,70.0,0.38571428571428
06/15/2017,69.27,69.9,0.9012875536480823
06/14/2017,70.91,70.27,-0.9107727337412845
06/13/2017,70.02,70.65,0.8917197452229436
06/12/2017,69.25,69.78,0.7595299512754388
06/09/2017,72.035,70.32,-2.4388509670079683
06/08/2017,72.51,71.95,-0.7783182765809621
06/07/2017,72.635,72.39,-0.33844453653820217
06/06/2017,72.3,72.52,0.30336458907887326
06/05/2017,71.97,72.28,0.4288876591034896
06/02/2017,70.44,71.76,1.8394648829431541
06/01/2017,70.24,70.1,-0.1997146932952933
05/31/2017,70.53,69.84,-0.987972508591062
05/30/2017,69.79,70.41,0.880556739099546
05/26/2017,69.8,69.96,0.22870211549456346
05/25/2017,68.97,69.62,0.9336397586900398
05/24/2017,68.87,68.77,-0.14541224371093286
05/23/2017,68.72,68.68,-0.05824111822945842
05/22/2017,67.89,68.45,0.8181154127100106
05/19/2017,67.5,67.69,0.2806913872063787
05/18/2017,67.4,67.71,0.45783488406437467
05/17/2017,68.89,67.48,-2.0895080023710677
05/16/2017,68.23,69.41,1.7000432214378227
05/15/2017,68.14,68.43,0.42379073505773235
05/12/2017,68.61,68.38,-0.33635565954958174
05/11/2017,68.36,68.46,0.14607069821792917
05/10/2017,68.99,69.31,0.4616938392728429
05/09/2017,68.86,69.04,0.2607184241019797
05/08/2017,68.97,68.94,-0.04351610095735587
05/05/2017,68.9,69.0,0.14492753623187582
05/04/2017,69.03,68.81,-0.3197209707891278
05/03/2017,69.38,69.08,-0.43427909669947473
05/02/2017,69.71,69.3,-0.5916305916305867
05/01/2017,68.68,69.41,1.0517216539403398
04/28/2017,68.91,68.46,-0.6573181419807229
04/27/2017,68.15,68.27,0.17577266735021288
04/26/2017,68.08,67.83,-0.3685684800235884
04/25/2017,67.9,67.92,0.029446407538274474
04/24/2017,67.48,67.53,0.07404116688878595
04/21/2017,65.67,66.4,1.0993975903614517
04/20/2017,65.46,65.5,0.06106870229008588
04/19/2017,65.65,65.04,-0.9378843788437875
04/18/2017,65.33,65.39,0.09175714941122844
04/17/2017,65.04,65.48,0.6719609040928493
04/13/2017,65.29,64.95,-0.523479599692076
04/12/2017,65.42,65.23,-0.2912770197761731
04/11/2017,65.6,65.48,-0.18326206475258144
04/10/2017,65.61,65.53,-0.12208148939416799
04/07/2017,65.85,65.68,-0.258830694275255
04/06/2017,65.6,65.73,0.197778792028008
04/05/2017,66.3,65.56,-1.1287370347772954
04/04/2017,65.39,65.73,0.5172676099193723
04/03/2017,65.81,65.55,-0.39664378337148
03/31/2017,65.65,65.86,0.31885818402671384
03/30/2017,65.42,65.71,0.4413331304215372
03/29/2017,65.12,65.47,0.5345959981670908
03/28/2017,64.96,65.29,0.5054372798284767
03/27/2017,64.63,65.1,0.7219662058371719
03/24/2017,65.12,64.98,-0.21545090797168445
03/23/2017,64.94,64.87,-0.10790812394017756
03/22/2017,64.12,65.03,1.3993541442411142
03/21/2017,65.19,64.21,-1.5262420183772063
03/20/2017,64.91,64.93,0.030802402587417576
03/17/2017,64.91,64.87,-0.06166178510866663
